building_id,damage_grade
16575,3
12062,2
17112,2
854,2
321,3
5004,3
11792,2
10709,2
8851,2
6890,3
3672,3
834,2
5519,1
5721,2
14215,3
3085,3
10294,3
7526,2
13677,2
16504,2
2416,2
19643,2
12161,2
18708,2
18496,2
7529,2
11397,3
19092,2
14212,2
11575,2
8681,3
19463,2
666,2
3609,2
11017,3
9728,2
5045,2
3841,2
15438,2
8769,3
7184,1
3177,2
6366,2
8659,2
288,2
14388,2
15559,2
4765,2
7832,3
15289,3
16191,2
16748,2
17528,3
2870,2
6126,2
202,2
18342,2
11327,2
5944,3
19329,2
10377,3
6059,2
9835,2
5917,3
19994,2
16080,3
4744,2
2150,2
613,2
5690,2
15998,2
9718,3
6474,2
16900,3
19405,2
2114,2
2581,2
9861,2
10855,2
17098,1
9380,2
7026,2
15029,2
16920,2
4106,2
17102,2
6150,2
3647,2
13912,3
12969,2
6173,2
14791,3
1300,2
16533,3
9207,1
220,2
15715,2
15297,2
11914,1
1276,2
15000,2
17068,2
14501,2
8988,2
17206,3
9157,3
9289,3
13073,2
9183,3
18730,3
16957,2
3471,2
239,2
1643,3
1869,2
16411,2
10213,3
1118,2
8234,2
8576,2
5461,3
5283,2
12262,2
8951,2
6291,1
10904,2
17652,2
4467,2
2211,2
13271,2
13773,2
1404,3
1253,2
871,2
9480,2
3830,2
1798,3
11818,2
19834,2
8079,2
18001,3
19546,2
3064,2
4732,2
8997,2
1421,3
14623,2
694,2
10676,2
17676,2
13492,2
6112,2
502,3
12513,2
16646,2
4982,2
11574,3
12933,2
6620,3
15162,2
19878,2
5558,2
5055,2
16960,2
1789,2
13292,2
5914,3
12119,2
11102,3
17661,2
319,2
1041,3
12180,2
18058,2
5399,2
8149,2
12798,2
3871,2
959,2
16512,2
17109,2
10272,3
15840,2
18806,1
13559,2
7778,2
6405,2
10546,2
12234,3
2713,1
597,2
7940,3
12559,3
11794,2
5480,2
15555,2
8586,2
14046,2
8075,3
11869,2
13558,3
8775,2
2370,3
5395,1
4502,2
12571,2
4449,1
18392,3
11204,3
7759,2
9479,2
874,3
13820,2
3922,3
13824,2
19975,2
10949,2
18945,2
6674,2
9032,2
6327,2
12697,2
18553,2
9251,2
9021,2
11239,2
5744,2
18826,2
9012,2
5985,2
15696,2
8027,2
19041,2
2447,2
14749,2
2223,2
11435,2
4712,2
13818,3
1826,2
11263,2
2464,2
12852,2
10741,2
8914,2
14519,2
7956,2
10849,2
828,2
14326,3
5240,3
11228,2
19824,2
8126,3
8047,2
9316,2
7214,2
3938,1
15034,2
10401,2
9111,2
11007,2
3764,3
6614,2
17888,2
19167,2
13172,1
17313,3
17086,3
2476,1
14904,2
19520,3
17542,3
1924,2
16149,2
16159,2
7174,1
15084,2
1976,2
6463,3
19228,2
16655,3
11681,2
1761,2
4365,3
4698,2
14372,2
4670,2
9497,2
19759,2
11169,2
9969,3
1025,3
16463,2
394,2
5818,1
19660,2
7899,2
13032,3
1123,3
11249,2
3987,2
17193,2
8931,2
2779,2
15300,2
14224,3
872,2
7898,3
8497,2
12756,2
14016,3
10569,1
19010,2
13314,2
1970,3
1436,2
4974,2
14401,2
10762,3
1968,1
2482,2
16011,3
6640,2
11004,2
3401,1
18369,3
4546,2
14418,2
3880,3
11828,2
16546,2
1732,2
17554,2
8530,2
5877,2
4792,2
1189,2
17338,2
4464,3
19922,1
13743,2
12600,3
16040,2
10635,2
5772,3
5669,3
14794,2
12733,2
8068,3
6717,2
13051,2
185,2
12537,2
3986,3
14352,2
16357,2
7772,2
1080,2
11919,3
8330,2
19738,2
6631,2
19299,2
8670,2
9890,2
17725,2
2230,2
15677,2
14124,3
11266,2
2932,3
18447,2
1644,2
6409,3
4289,1
6189,2
2366,2
13665,3
18239,3
49,3
15956,3
11482,2
11111,2
2680,1
728,2
6579,3
18275,2
4280,2
8797,2
11512,2
6589,2
11971,1
1710,2
16631,3
18163,2
12207,1
19930,2
15750,2
1352,2
1154,3
12247,2
573,2
19639,3
19063,1
12077,1
19094,3
9810,2
2245,2
5544,2
8589,3
12937,2
19218,2
14587,2
11029,2
8117,2
424,2
10028,3
14810,3
18670,2
17160,2
4921,2
12972,2
11559,2
19843,2
3558,2
6525,2
9632,2
7291,2
10612,2
5284,3
16582,3
5736,2
10192,1
17156,3
428,2
8026,2
5091,3
18785,2
12996,2
17213,3
14361,3
11513,2
8271,2
19932,3
14927,2
11975,2
13146,2
15551,2
4080,3
6774,2
2888,3
15149,2
5431,2
10944,2
8975,2
16225,2
8137,2
3339,2
6039,3
10579,2
19417,2
2080,2
18261,3
7839,2
14428,2
7671,2
2158,3
3697,3
8777,2
9260,2
6499,2
1771,2
16623,1
2958,2
1536,2
8414,2
19610,2
14599,3
10282,2
14858,2
5594,2
7968,2
14314,2
9698,2
6899,2
19033,3
15613,2
6235,3
2582,2
8392,2
14468,2
14591,2
13552,3
15214,2
4641,2
5508,2
18393,3
6433,2
16207,3
18674,2
2186,2
8842,2
7122,2
3414,2
18643,2
16880,2
6588,2
11216,2
17535,2
7155,2
3406,2
6714,2
16165,2
12796,2
4675,3
17347,3
13594,1
17125,3
12271,2
1117,2
17367,2
3943,2
15883,2
5911,2
3925,2
19021,2
18557,2
16541,2
13413,2
1368,2
13919,3
18936,3
19563,2
8010,3
13319,3
10668,2
10012,3
1096,2
2819,2
15499,2
2748,3
11615,2
12197,2
6032,2
825,2
1432,2
3972,2
14250,2
6034,3
7747,2
3261,2
6477,2
12883,1
3690,2
6157,2
6411,2
14429,2
5090,2
240,3
7385,2
11122,2
2769,3
6826,2
16187,3
4783,2
10729,2
19766,3
10046,2
10734,2
15630,2
6700,2
12279,2
9369,2
7105,2
15447,2
9400,2
3015,3
4906,2
17410,2
15055,1
17825,2
14286,2
3105,2
7540,2
16750,2
3610,3
18897,3
9694,2
3248,2
11852,3
4563,2
8900,2
9263,2
6363,3
11124,2
4779,2
8852,1
9680,2
13011,2
5754,2
17072,2
6604,2
4836,2
4648,2
3926,3
5229,2
15410,3
9481,2
17430,2
5531,3
13501,2
17454,3
13550,3
13049,1
4900,2
1858,2
14704,2
11519,2
1444,3
9311,2
14495,3
7381,3
5018,2
11046,2
18984,2
13587,2
8274,2
13094,2
6402,2
6856,2
10143,3
9081,3
12416,2
3310,3
11150,2
986,2
19198,2
8503,3
19895,2
6593,2
7508,2
17963,2
11849,3
3366,2
10874,3
10633,1
3355,2
13843,2
12999,2
13781,2
11999,3
2918,3
16439,2
6485,2
487,3
2104,2
18283,2
4883,3
17154,2
1350,2
17364,2
3854,2
19971,2
19842,2
19664,3
3869,2
16906,2
7494,2
17892,2
5623,2
4959,2
12418,3
18981,2
13474,2
3903,1
4846,1
17230,3
3068,2
13093,1
1933,2
659,2
8236,2
8864,1
11929,2
17161,2
1873,2
4207,3
2739,2
19350,3
1900,3
11791,2
16684,1
893,2
12393,2
19561,2
964,3
459,3
8792,2
16714,3
14217,2
6611,3
17302,2
2105,3
17162,3
11667,2
17513,3
17800,1
5104,3
9083,3
5692,2
4611,2
4960,2
19521,3
16549,3
18908,2
11227,2
2319,3
8006,2
15101,3
16983,2
9209,3
2768,2
7275,2
1966,3
17866,3
15791,2
13823,2
8697,2
12896,2
7699,2
3851,1
17097,2
16850,2
4576,2
6954,2
12884,2
19254,2
5166,2
6857,2
551,2
1960,2
17124,2
11544,2
15028,2
17398,2
15012,3
16604,3
8862,3
11881,2
1366,3
82,2
7533,2
11436,2
13251,2
9202,2
2580,2
8208,3
19535,1
8153,2
15056,3
12604,2
9675,2
17782,3
897,3
687,3
13023,3
16796,2
6730,3
12951,2
11174,1
15945,2
16491,3
4423,2
5116,2
1077,2
11872,2
15530,3
4170,3
18560,3
3357,3
5873,2
5958,1
17181,2
8563,2
11910,1
7693,3
806,2
2975,2
4111,2
11521,3
15374,2
15991,2
12337,3
10499,2
14719,2
3247,2
10194,2
987,2
8600,3
11577,3
12538,2
9256,3
11713,2
13668,2
15756,2
16964,1
1842,1
8412,2
12807,1
14017,2
1857,3
5462,3
18050,2
2901,3
11387,2
1676,2
18705,2
8805,3
5973,2
4733,2
11117,3
13682,1
13983,2
817,2
19862,2
16751,3
1455,2
13488,2
14182,3
18482,3
9433,2
8119,3
5463,2
12621,2
17183,3
19236,2
382,2
18319,3
8084,2
19831,2
11134,2
2209,3
10968,3
10518,2
16081,2
11050,3
12952,3
7617,2
9261,2
8984,3
18969,2
8546,2
5489,2
804,3
11655,2
11860,2
16441,3
1282,2
702,2
12025,2
18914,2
7942,3
3091,3
4919,2
9751,3
15498,3
11851,2
12164,2
6074,2
10972,3
10647,2
1407,3
19017,2
14843,3
5350,2
557,2
9374,3
10407,2
15180,2
6789,2
11483,3
9454,2
3539,2
16722,2
514,2
2811,3
9820,2
9940,2
6093,2
19636,3
15814,2
9588,2
10365,2
5592,2
3106,3
9949,2
4290,2
13560,2
8453,2
18658,2
17077,2
1928,3
8168,3
10439,2
5082,1
12587,2
11176,3
435,2
3374,3
5341,2
6183,3
6757,2
599,2
9007,2
8940,2
4913,2
19054,2
9252,2
3257,2
3489,2
316,3
9737,3
3400,2
569,2
18957,2
11762,2
5734,2
9883,2
14190,3
2113,2
4352,3
15121,2
19918,2
9440,2
11931,3
19835,3
12346,2
1178,2
317,3
5769,1
308,2
11076,2
19568,3
13886,2
7212,2
10860,3
8106,3
12676,2
13881,3
7432,3
533,2
15578,2
17046,3
12222,2
4145,2
17130,3
10897,2
3322,2
3933,3
16190,2
778,2
14787,3
2027,2
10512,2
15340,2
10980,3
5262,3
7107,2
6197,2
15443,2
13214,2
18330,2
5343,2
16473,2
5,3
5044,2
14891,2
16281,2
12822,2
6101,2
11614,3
10124,2
19231,2
17793,2
14775,2
5576,2
3518,2
4747,2
3365,2
12361,2
10007,2
6655,2
6269,3
19586,2
8715,2
7018,3
8744,3
5193,2
12944,2
9926,2
3370,2
17016,2
2984,2
3505,2
17707,2
19089,3
13878,3
5012,2
17029,2
17444,3
15527,2
12059,2
13182,2
14633,2
17489,2
13990,2
1618,2
9889,2
17767,2
17619,3
18457,2
6037,2
12545,2
4139,2
12543,3
483,2
3520,2
18211,2
14853,2
12325,2
14835,2
1986,2
10026,3
19184,3
9425,2
63,2
13680,2
15360,2
3018,1
5299,2
10813,3
6685,3
13193,2
13001,3
5115,2
19065,2
7207,2
5898,2
5498,2
14635,2
444,2
6136,2
155,2
15245,1
11375,2
7154,3
19003,2
19458,2
5126,2
5416,2
2851,2
7323,2
3745,2
10620,2
18301,3
6203,2
13018,2
18736,2
19346,3
10976,3
15312,2
3456,2
4224,3
8342,3
6609,3
17148,2
7491,2
6547,1
15159,2
8918,3
1381,2
13123,2
18100,3
10564,2
5002,2
9418,2
5773,3
15230,2
15627,3
385,2
7037,2
15016,2
9635,2
16465,3
19909,2
12115,2
19296,2
7932,2
5094,2
7479,2
18748,3
13787,2
2465,2
377,2
17525,2
800,2
1537,2
369,2
12502,3
19810,2
15721,2
3144,2
1718,2
2307,3
4810,2
9760,2
10300,3
724,2
16497,3
3930,2
11677,2
10235,3
3189,2
16828,2
93,2
18546,2
15355,1
3957,2
18065,3
19255,1
15170,2
7419,2
5393,2
685,2
3438,2
8906,2
3323,2
1289,2
8421,3
6735,3
4871,2
6215,2
8468,3
8917,2
3858,2
8367,3
12668,2
8766,3
561,2
3361,2
11715,3
1430,2
2072,2
18030,2
18896,3
4178,2
13012,2
9352,2
5878,3
13628,3
2676,2
9180,3
12100,2
13586,2
6487,3
11411,3
2743,2
5637,3
14116,2
6375,2
14837,2
3931,2
18266,2
12028,2
7013,3
7766,3
5910,2
7020,2
16952,3
9499,2
3660,2
10548,2
9660,2
4797,2
10413,2
1301,1
6252,2
9351,3
2574,2
2085,2
11643,2
1597,3
5469,2
19894,2
12960,2
6558,2
3815,3
12349,2
12030,2
14895,2
8065,3
1252,3
6060,3
12737,2
11968,2
14900,2
4516,1
17637,3
2560,2
717,2
11478,2
18082,2
10787,2
953,2
18653,3
17526,2
12135,2
3911,2
5476,2
16905,3
19981,2
16122,2
5112,3
6798,3
6181,3
17369,3
15895,3
16889,3
6389,3
15727,2
9051,2
8616,2
8540,2
15938,2
2498,2
8221,2
16362,2
1675,2
17240,2
9363,2
9923,3
7497,3
10239,3
12081,2
2704,3
14436,2
14384,2
16687,2
13927,2
19045,2
7149,3
8072,2
17340,2
10963,2
13740,2
12500,3
3419,2
4065,2
15015,2
3325,3
11843,2
19189,2
19726,2
17624,2
5760,1
14687,2
2248,2
1374,2
7837,3
4364,2
5930,2
2130,1
19814,2
9117,3
1730,3
16890,1
12068,2
9283,2
11695,2
18676,2
8438,2
17089,2
15810,3
12424,3
1956,2
2112,3
19108,2
10170,2
5281,2
17271,2
16015,2
8395,2
18710,1
553,3
5941,2
14655,3
1519,2
1424,3
8272,2
8535,3
18807,2
12093,3
8763,2
11366,3
1824,1
3133,2
5987,2
15091,3
1489,2
2069,2
11726,2
924,2
13578,1
14847,2
15019,3
14539,2
14223,2
19304,2
17717,2
3582,2
8605,2
880,2
15924,2
10595,2
7064,3
12490,3
12230,3
2871,2
5118,3
5595,2
11475,2
9076,2
11001,2
14606,2
16088,2
12848,2
12259,2
11341,2
6892,2
8830,2
9242,2
6517,2
11118,2
13426,3
234,3
18842,3
8809,2
13538,2
12466,2
17924,2
6881,3
17519,1
15175,2
18066,3
5768,1
14432,2
17739,3
14204,2
9115,1
951,3
14920,3
11183,2
16510,2
18134,2
5265,2
11665,3
917,2
13333,2
7947,2
17203,2
4204,2
12341,3
1038,2
7489,3
4300,3
17742,2
10029,2
18872,1
9472,2
1331,2
10515,2
306,2
18882,1
11802,2
6916,2
9880,2
6864,2
19923,2
8831,2
8555,3
14362,2
7289,2
7847,2
15045,2
13304,3
19760,2
17771,2
1607,2
8547,2
5276,3
858,2
9805,3
2593,2
9137,3
18876,2
4024,2
17373,2
6211,2
8057,1
14906,2
4126,3
13513,2
10129,2
4227,2
8033,3
8623,1
14158,3
14457,2
2397,3
14972,2
16382,3
10296,2
8742,2
7083,2
77,2
9191,3
6086,2
12620,2
6192,2
10876,3
12664,2
763,2
2167,2
6869,3
2973,2
1499,2
8316,2
14098,3
10437,3
13351,2
4426,2
15540,2
16961,3
18774,3
1647,2
1770,2
13623,2
2415,2
10929,3
18930,3
15933,2
2005,3
14608,2
16410,2
17992,3
6089,2
6682,2
8338,2
15399,3
13744,2
18021,2
19688,3
6559,2
1703,3
6672,3
4523,2
9414,2
10801,3
4912,2
7632,2
19399,3
9622,2
13204,2
11277,2
18037,2
10263,3
3564,2
10644,3
2515,2
5073,2
4029,2
8431,3
4219,2
13453,3
12627,3
14643,2
6237,3
3032,2
5680,2
13106,2
5800,2
15027,3
249,2
17238,3
4970,2
18337,2
8112,2
18652,2
4915,2
1510,3
15587,3
4427,3
17229,2
9677,2
14364,1
6174,3
286,2
3006,3
4272,2
4468,2
177,2
11419,2
7549,2
9090,2
8854,2
16226,1
13212,2
7855,2
401,2
8283,2
1749,2
17548,1
11774,2
13633,2
17683,3
13707,3
17486,3
12714,2
17778,2
6077,2
4171,2
6139,2
14499,2
8146,2
8285,2
6202,3
9357,3
2143,2
9761,2
19257,2
11569,2
2706,1
12519,3
14838,2
16986,2
4474,2
14328,2
6873,2
18281,2
7955,2
2600,2
12788,3
1954,2
13842,3
980,2
1913,2
14426,1
18843,2
15878,2
13750,2
18528,2
7663,2
2931,3
5440,2
4331,3
7238,2
4954,2
8501,2
14547,2
16548,2
9429,3
10552,2
7127,2
19896,2
9365,2
17226,3
3081,2
8406,2
10212,2
6113,1
3016,2
5975,2
4565,2
17389,2
16257,3
7463,2
2946,3
354,3
1327,2
12673,3
5789,2
2442,2
2422,2
1958,3
50,2
648,2
7201,2
10536,2
336,2
17702,1
5682,3
4019,2
11760,2
14780,2
14183,3
17641,2
11157,2
8268,2
6669,3
4754,2
13022,3
2554,2
18777,2
3982,2
4165,2
10864,2
18871,3
4382,2
15147,2
3602,2
3038,2
4664,3
998,3
4369,3
1477,2
19742,2
3704,3
3929,1
11368,2
1023,1
1035,1
17147,3
8989,3
11572,2
7049,2
14081,2
790,1
6740,2
12167,3
8452,1
1884,1
11491,2
9564,3
13057,2
7338,2
9596,2
17586,2
19352,2
5246,2
6584,2
7274,2
3180,3
14916,2
18762,3
6029,2
8077,2
1756,2
17678,2
3568,2
19588,2
17555,3
19221,3
16482,2
5815,2
10134,2
6518,2
5705,2
17530,3
4841,2
4406,2
3223,3
325,2
9834,3
12983,2
5950,2
9406,2
2875,2
2418,2
18216,2
18590,2
14058,3
56,2
19072,2
13475,2
15484,2
6294,3
17378,2
13906,2
4543,3
16099,2
5889,2
19104,1
11145,2
358,3
4909,2
3645,2
12295,2
2308,2
107,2
3042,2
13482,2
5904,2
11567,2
5722,3
14982,2
6805,2
12629,2
7943,2
12716,2
7991,2
9503,2
7414,3
14961,2
3787,3
17544,2
9657,2
9518,2
10200,2
10262,1
4216,2
8848,2
9408,3
7437,3
13396,2
3086,3
18923,2
15981,2
11516,2
3050,3
13459,2
19445,2
8498,3
2653,3
3078,2
3655,2
4694,2
13302,2
7388,1
18474,2
8355,2
3573,2
4195,2
5191,2
2790,2
1959,2
2204,2
19539,2
15011,3
16886,1
3270,2
16963,3
6343,2
6371,2
10528,2
14877,2
16216,3
6859,2
3228,2
17131,2
3552,2
10093,2
17020,2
8370,2
7572,2
10482,3
3390,3
16229,3
17864,2
10064,2
545,1
14225,3
10753,2
4691,2
1853,3
16768,2
12276,3
6715,2
9984,2
6617,2
3071,3
12388,2
14512,2
14263,2
16824,3
18853,2
11985,2
3691,2
2838,2
5601,2
13636,2
18084,2
12741,3
4549,2
6534,2
11165,2
15608,2
7483,2
436,2
4036,2
8656,3
9384,2
2673,2
15654,2
19877,2
11272,2
18910,2
14717,3
2021,3
19303,3
4179,3
1628,1
5918,2
3013,2
8637,1
1246,2
19659,3
13822,2
8747,3
16298,3
11640,2
8639,2
8688,3
11042,3
10073,3
2774,2
18018,2
8765,2
574,2
4601,3
13349,2
17000,2
14464,2
12612,3
13403,2
15900,2
15758,2
16842,2
17604,2
2730,2
3161,2
6945,3
95,3
16938,2
12914,2
10144,3
12930,3
17412,2
12281,2
6607,2
363,3
7539,2
15475,2
12576,2
15050,2
14354,2
19062,2
13643,2
5670,3
18741,2
13827,3
2856,2
5321,2
8770,3
11091,2
11066,3
11232,2
6839,3
3160,2
2362,3
5828,2
882,2
4069,2
2948,2
9706,2
3587,2
8091,2
6968,3
1380,3
8733,2
10779,3
16651,3
18344,2
13742,3
6127,2
3448,2
16988,2
17801,3
4101,3
15064,2
19460,3
12144,2
11888,3
7501,2
610,3
12647,3
8969,3
5599,2
2519,2
1094,2
60,2
10204,2
11867,2
12761,2
15422,3
14560,2
16624,3
8994,2
9601,2
18515,2
18667,3
10988,2
976,3
8162,2
10901,2
14733,2
13059,2
15644,3
3474,3
1326,3
17467,3
8834,3
6020,2
18254,2
12585,1
13306,2
12618,2
11324,3
19353,2
13143,2
19888,1
18830,3
26,2
4041,2
3755,2
7134,3
7465,2
14661,2
5655,2
18742,2
5757,2
2631,2
18567,2
1049,2
16769,2
13334,2
541,2
3014,2
12709,1
19282,2
13511,2
11328,3
16253,1
10754,2
17390,3
2060,2
11055,2
18837,2
19675,2
7868,2
3271,2
9398,2
4499,2
14269,2
5218,2
12460,2
4326,3
5014,2
17460,3
6105,2
11982,2
406,3
10372,2
17633,2
840,2
1269,2
17700,3
4773,2
3500,2
6494,2
5804,2
7687,3
10728,2
762,2
8551,3
10324,2
19693,3
6938,3
15203,3
2410,3
7517,2
8979,2
8025,2
9040,3
11553,3
14601,2
3512,2
5870,3
588,2
7310,2
13036,2
4409,3
13591,3
8729,3
1595,2
3753,3
4175,2
16913,3
5496,2
8879,2
4597,2
15931,3
8562,2
11262,2
767,2
3879,2
18821,2
1786,2
19650,2
6779,3
11909,2
3331,2
16799,3
16329,3
4070,2
4607,2
3612,2
17630,1
15299,3
4237,2
10442,2
13901,2
1898,2
3004,2
18719,2
13391,2
14718,2
9050,2
2919,3
8981,3
6596,2
11203,2
6479,3
5474,2
535,2
10148,2
8976,2
16951,2
19622,1
13253,3
4471,3
10182,1
2545,2
14557,2
2788,2
8801,2
17175,3
5659,2
2262,1
5643,2
14379,2
3532,2
4681,2
6054,2
8300,2
16566,2
6424,3
11313,2
18663,2
7062,2
19009,3
8053,2
19441,2
17153,2
14762,2
4517,3
18246,2
9942,2
1740,1
4837,2
8361,3
15150,2
14790,2
6844,2
5493,2
11639,3
3741,3
9625,2
1649,2
16150,2
4822,3
3581,2
6643,2
3230,2
19992,2
4071,2
11123,2
10313,3
17322,2
16788,2
17706,2
4952,3
16966,2
11871,2
2890,2
16603,1
11658,2
3974,2
17996,2
1314,2
9401,3
7336,2
14651,2
18155,1
12461,2
7245,2
5377,2
12699,2
11350,2
3097,2
15461,2
16250,2
11048,1
7287,2
15451,2
7461,2
3665,2
8322,2
2378,2
14200,2
11215,1
19479,3
12127,3
16972,2
7822,2
18367,2
19287,2
9976,3
12662,2
11800,3
16267,2
7984,2
10812,2
1313,2
2941,2
595,2
14300,2
13988,2
19030,2
10831,2
1033,1
14476,2
18985,2
11728,2
11989,3
7193,2
10664,1
2697,3
19522,2
1052,2
5507,2
16919,1
18381,2
15594,2
187,3
4938,1
4880,3
15757,3
9679,1
16278,2
14011,2
18315,2
6338,2
2444,1
13055,3
18960,2
11353,2
7449,2
14308,2
11889,2
1566,2
15997,3
9727,2
9421,3
4819,3
4001,1
13416,3
15115,2
11991,2
10100,2
19177,2
10573,2
5697,2
17497,2
12895,2
1264,2
6690,2
710,2
11398,3
1239,2
18637,2
1333,2
19917,3
3383,2
17433,2
425,2
13429,2
9490,1
4432,2
12601,3
19114,2
2998,2
18403,2
17718,3
9190,2
12817,2
3760,3
17311,3
16501,3
192,2
10039,3
3617,2
11399,2
12669,2
14890,2
14761,3
1336,2
1153,3
17983,2
4928,3
530,2
8240,2
6256,3
12070,2
15156,2
6469,3
8143,2
19629,3
9110,2
4442,2
10759,2
13727,2
8959,1
7775,2
10487,2
10406,3
15408,2
7002,2
6737,2
11656,3
7818,3
3632,1
1034,2
6444,3
13047,2
16112,2
1518,2
11450,2
16276,3
9345,2
9947,2
4329,3
15663,2
12000,2
13119,2
14154,2
12053,2
932,3
18033,2
13112,3
5617,2
2940,2
372,3
118,2
1736,2
17587,2
14410,2
2299,2
9322,1
15684,3
19826,2
2087,2
6377,2
7194,2
10475,2
13732,2
7299,3
6482,1
9924,2
10848,2
758,3
1868,3
8295,3
15643,2
16885,3
9745,2
10415,2
13724,2
3187,3
9560,3
4220,2
6490,3
14970,2
12347,2
8103,2
17396,3
7471,2
14400,3
19528,3
3881,2
1927,3
13966,2
13445,1
3806,3
4232,2
13508,2
15014,2
6917,2
9814,2
3634,3
12264,3
18067,3
8101,2
102,3
3264,2
7012,2
14342,3
14997,3
2090,2
17179,3
17360,2
7736,3
17309,2
19530,2
17041,3
8882,2
10747,3
14004,2
13276,2
5256,2
1935,3
7138,2
18965,2
14869,2
12917,3
14700,2
2861,2
1307,3
5539,2
10374,3
12979,2
18376,3
8264,2
3996,2
66,2
3836,2
18772,2
14271,2
9741,2
18454,3
12783,2
503,2
5869,2
18898,3
12156,3
13865,2
15652,2
2694,3
7409,3
15157,2
10553,2
9399,3
6227,1
14945,1
3544,2
9876,2
15959,1
13548,1
13506,2
15174,3
13792,3
8719,2
2656,2
13052,2
8209,2
14040,3
15560,1
16605,3
17673,2
3201,1
8207,3
2201,2
19967,2
19510,2
10630,2
2623,2
1511,2
18883,3
12186,2
18612,2
18915,1
14723,2
448,2
2835,2
6775,3
16199,2
2687,2
16167,2
13279,2
16716,2
9783,2
674,2
8866,1
913,2
13620,2
11700,3
209,3
3901,2
15815,2
5891,2
15598,2
19845,3
10917,2
1321,2
9343,2
17324,2
1545,2
784,2
2203,2
12468,2
17479,2
13352,2
17940,2
5729,2
7742,2
13838,2
8846,2
2813,2
12152,2
11594,2
12084,2
16786,2
5755,2
14558,2
11000,2
10243,2
9967,2
2270,3
617,2
16927,2
13386,2
7994,2
3111,2
16790,2
10388,2
3495,2
17034,2
13686,2
1894,2
15950,2
12824,2
8470,2
12163,3
16055,2
18977,2
8655,2
19437,2
1429,2
6378,1
2183,2
17601,1
7931,3
8904,2
16036,2
17269,2
3713,2
18932,3
851,2
13733,2
803,3
10918,2
1896,3
14665,2
4416,2
8088,2
17451,3
10132,2
19645,3
13249,2
16306,2
7776,2
17749,2
3728,2
2367,2
12233,1
8571,2
4457,2
4845,3
13072,2
268,3
15326,3
1995,3
15430,3
16254,2
15225,3
18252,2
7849,1
11084,3
12554,2
16201,2
12611,3
8620,2
1657,2
14194,2
11130,3
14621,2
2643,2
4873,2
14942,3
8076,2
2537,2
8040,3
663,2
19618,3
3192,2
3017,2
1159,2
12928,2
2550,2
3399,3
2207,2
1277,2
15357,2
18042,2
1840,2
887,2
13528,2
4046,2
3291,2
16215,2
7537,2
14760,2
11669,2
6885,3
7485,2
15378,2
11921,2
19907,2
1788,2
7843,2
9286,2
12841,2
7404,1
11945,1
99,2
9666,2
197,2
18704,2
10733,2
9009,2
7233,2
2608,2
12548,3
4993,1
3593,3
632,2
7081,2
15458,2
18268,2
5946,3
5615,2
3846,2
2001,2
520,2
8958,2
783,2
12428,2
1567,2
18197,2
18727,2
9039,2
19898,2
6776,3
10751,2
13947,3
9793,2
15635,2
10698,2
6866,2
10149,3
17539,2
11675,2
3867,3
10721,3
11083,2
2803,2
1158,3
12746,2
14140,3
18258,2
1731,2
17493,2
16291,2
2659,2
18249,2
14170,2
16594,2
17627,2
16635,3
9213,2
18210,2
16797,2
4766,2
8973,3
3641,2
6811,3
6398,3
566,2
19600,2
8,2
2827,2
14899,2
19467,3
12833,3
11059,2
7833,2
12415,2
1508,2
16114,3
11251,2
1470,2
17922,2
5290,2
14127,1
11005,1
961,2
9123,1
14875,2
2523,3
7312,2
12210,2
4287,3
2110,3
7106,3
14887,2
6926,2
11104,3
12376,2
15066,3
9342,3
17574,2
12557,2
19788,2
12038,2
17472,3
481,3
16849,2
18109,2
4901,2
3526,2
5742,2
6987,3
6383,2
4748,2
5181,2
2077,2
12858,1
5122,2
17651,2
11310,2
9112,2
4564,2
18764,2
13700,3
10863,2
19626,3
4782,2
15800,3
19722,2
19964,1
735,2
11841,2
15656,2
19372,2
6896,1
3212,2
10245,3
2646,2
15195,2
14347,3
2503,2
14579,3
313,2
10172,1
19995,2
10628,3
10895,2
7439,2
19035,2
4377,3
6764,2
4412,2
17438,2
1963,1
7595,2
1482,3
12288,3
7423,2
4108,2
10258,2
16478,2
13981,2
19571,2
973,3
10776,2
12095,3
19265,2
946,2
9862,2
5064,1
4299,2
17494,2
19968,3
2809,2
9592,3
2947,2
15048,2
705,3
19523,2
13985,3
16745,1
12846,2
15573,2
17527,2
18802,2
15525,2
7433,1
17450,2
5490,2
9729,2
14172,3
18833,2
16802,2
3792,3
14434,2
10344,3
8405,3
19356,1
11099,2
13588,3
13799,1
19205,1
13776,3
7030,2
13175,1
9360,2
8440,3
9644,2
18778,2
13808,2
18850,3
8678,2
5339,3
15154,2
9135,2
3292,2
19554,2
17242,3
10133,2
18596,2
8840,3
3360,3
5367,2
10583,2
16724,2
4925,2
12076,3
12403,2
5458,3
1613,3
3822,2
11343,2
6904,2
17938,2
12780,2
8095,2
5919,2
9921,2
18289,3
5111,2
12134,3
19599,2
13715,2
11342,2
14506,1
3773,2
836,3
6043,3
15396,3
2751,2
14039,2
167,3
2624,2
16381,2
10184,2
18503,2
6131,3
12610,3
18205,2
797,2
17320,3
19768,2
16758,3
4188,2
18980,2
16270,2
10603,2
14088,1
5837,2
8861,2
19900,2
12257,1
9548,2
17663,3
1006,2
14928,2
4487,2
16089,1
